A4_B003071,"0     1:9-9
1     2::-:
2     1:5-5
3     7::-:
4     1::-:
5     7::-:
6     1:1-1
7     1:0-0
8     1:6-6
9     1:0-0
10    6::-:
11    5::-:
12    2::-:
13    1:6-6
14    1:9-9
15    2::-:
16    1::-:
17    6::-:
18    1:9-9
19    3::-:
20    1:6-6
21    1:3-3
22    2:2-2
23    5::-:
24    6::-:
25    3::-:
26    3::-:
27    7::-:
28    1:1-1
29    5::-:
      ...  
38    1:1-1
39    2:0-0
40    1:4-4
41    1:6-6
42    2::-:
43    1::-:
44    1:1-1
45    1::-:
46    3::-:
47    8::-:
48    6::-:
49    1:4-4
50    1:7-7
51    1:7-7
52    7::-:
53    9::-:
54    1:7-7
55    7::-:
56    1:7-7
57    1:5-5
58    6::-:
59    1::-:
60    1:0-0
61    1:1-1
62    9::-:
63    6::-:
64    1:1-1
65    3::-:
66    8::-:
67    1:6-6
Length: 68, dtype: object"
A8_B003659,"0      1:9-9
1      2:0-0
2      3::-:
3      6::-:
4      1:2-2
5      1:0-0
6      3::-:
7      9::-:
8      1:1-1
9      2:0-0
10     1::-:
11     1:9-9
12     2::-:
13     2::-:
14     4::-:
15     1:1-1
16     1::-:
17     6::-:
18     1:7-7
19     7::-:
20     3::-:
21     2::-:
22     6::-:
23     2:0-0
24     8::-:
25     6::-:
26     1:0-0
27     6::-:
28     3::-:
29     1:3-3
       ...  
137    6::-:
138    1:1-1
139    1:7-7
140    5::-:
141    5::-:
142    6::-:
143    3::-:
144    2:2-2
145    2::-:
146    1:9-9
147    1:6-6
148    1:6-6
149    1::-:
150    4::-:
151    1::-:
152    1::-:
153    1::-:
154    1:5-5
155    2::-:
156    3::-:
157    1:1-1
158    1::-:
159    6::-:
160    2:0-0
161    3::-:
162    6::-:
163    1:2-2
164    1::-:
165    5::-:
166    1:6-6
Length: 167, dtype: object"
A4_B001464,"0      1:9-9
1      1:2-2
2      2:2-2
3      3::-:
4      1:1-1
5      1:9-9
6      1:8-8
7      3::-:
8      1:1-1
9      1:5-5
10     4::-:
11     1:1-1
12     6::-:
13     1::-:
14     1:2-2
15     2:1-1
16     1:2-2
17     1::-:
18     7::-:
19     1:9-9
20     1:6-6
21     6::-:
22     3::-:
23     1::-:
24     2:0-0
25     1:9-9
26     1::-:
27     6::-:
28     8::-:
29     2::-:
       ...  
73     1:9-9
74     7::-:
75     1:7-7
76     1:7-7
77     9::-:
78     1::-:
79     1::-:
80     6::-:
81     5::-:
82     1:9-9
83     2:2-2
84     1:9-9
85     6::-:
86     2:2-2
87     6::-:
88     2:0-0
89     1:3-3
90     1:9-9
91     2:2-2
92     3::-:
93     3::-:
94     6::-:
95     2:0-0
96     2::-:
97     7::-:
98     6::-:
99     1:4-4
100    2:0-0
101    1:9-9
102    1:0-0
Length: 103, dtype: object"
A4_B001470,"0      6::-:
1      1:9-9
2      1:9-9
3      5::-:
4      1:2-2
5      2::-:
6      2::-:
7      4::-:
8      1:9-9
9      6::-:
10     1::-:
11     3::-:
12     2::-:
13     1:1-1
14     6::-:
15     1:8-8
16     2:1-1
17     3::-:
18     4::-:
19     2::-:
20     1:7-7
21     6::-:
22     1:1-1
23     5::-:
24     9::-:
25     1:7-7
26     1:5-5
27     3::-:
28     1:1-1
29     1:6-6
       ...  
256    1:0-0
257    1:7-7
258    1:1-1
259    1:6-6
260    5::-:
261    2:2-2
262    1:2-2
263    8::-:
264    1:5-5
265    8::-:
266    1::-:
267    3::-:
268    5::-:
269    1:5-5
270    3::-:
271    1:1-1
272    7::-:
273    1:9-9
274    2:1-1
275    7::-:
276    1:2-2
277    6::-:
278    1:7-7
279    5::-:
280    1:9-9
281    3::-:
282    1:0-0
283    1:8-8
284    2:2-2
285    3::-:
Length: 286, dtype: object"
A4_1001000407,"0      7::-:
1      8::-:
2      1:7-7
3      9::-:
4      2::-:
5      2::-:
6      6::-:
7      1:0-0
8      1:9-9
9      2:1-1
10     1::-:
11     6::-:
12     3::-:
13     1:1-1
14     1:7-7
15     1:5-5
16     2:0-0
17     1::-:
18     6::-:
19     6::-:
20     1::-:
21     6::-:
22     1:5-5
23     1:9-9
24     8::-:
25     3::-:
26     1:7-7
27     1:7-7
28     2:2-2
29     1::-:
       ...  
606    9::-:
607    4::-:
608    1:9-9
609    1:4-4
610    1:6-6
611    1:4-4
612    2:0-0
613    4::-:
614    6::-:
615    4::-:
616    6::-:
617    5::-:
618    1:5-5
619    1::-:
620    1:3-3
621    5::-:
622    2:1-1
623    1:6-6
624    4::-:
625    1:0-0
626    1:9-9
627    1:3-3
628    1:5-5
629    4::-:
630    6::-:
631    3::-:
632    1::-:
633    1:8-8
634    5::-:
635    2:1-1
Length: 636, dtype: object"
A6_B003093,"0      9::-:
1      1:1-1
2      1:9-9
3      2::-:
4      2::-:
5      2::-:
6      2::-:
7      1:5-5
8      6::-:
9      1:7-7
10     1:7-7
11     1:5-5
12     6::-:
13     1:6-6
14     3::-:
15     1:5-5
16     6::-:
17     8::-:
18     6::-:
19     2::-:
20     6::-:
21     2::-:
22     6::-:
23     1:7-7
24     6::-:
25     1::-:
26     7::-:
27     8::-:
28     8::-:
29     1:9-9
       ...  
508    6::-:
509    1:0-0
510    1:6-6
511    1::-:
512    5::-:
513    6::-:
514    1:6-6
515    1:9-9
516    1::-:
517    6::-:
518    9::-:
519    8::-:
520    1::-:
521    2:0-0
522    1:9-9
523    2:0-0
524    6::-:
525    5::-:
526    1:3-3
527    3::-:
528    3::-:
529    1:9-9
530    2:1-1
531    6::-:
532    1:9-9
533    9::-:
534    1:2-2
535    4::-:
536    2::-:
537    1:6-6
Length: 538, dtype: object"
A3_B002573,"0     1:9-9
1     6::-:
2     1:2-2
3     1:1-1
4     5::-:
5     1:6-6
6     2::-:
7     1:9-9
8     2::-:
9     6::-:
10    2:2-2
11    2::-:
12    3::-:
13    6::-:
14    1:9-9
15    1:1-1
16    6::-:
17    1:9-9
18    3::-:
19    1:3-3
20    1::-:
21    9::-:
22    6::-:
23    2:2-2
24    1:2-2
25    2:1-1
26    1:9-9
27    2:2-2
28    3::-:
29    2:0-0
30    6::-:
31    1:9-9
32    1:9-9
33    6::-:
34    1:9-9
35    1:1-1
36    1:4-4
37    5::-:
38    1:1-1
39    9::-:
40    6::-:
41    6::-:
42    1:2-2
43    3::-:
44    1:2-2
dtype: object"
A8_B001474,"0     1::-:
1     1:2-2
2     1:1-1
3     6::-:
4     6::-:
5     1:5-5
6     5::-:
7     1:7-7
8     7::-:
9     1:7-7
10    1:9-9
11    6::-:
12    2:1-1
13    1:5-5
14    2:2-2
15    6::-:
16    4::-:
17    1::-:
18    1:2-2
19    3::-:
20    1:7-7
21    1:6-6
22    1::-:
23    1:1-1
24    7::-:
25    1:5-5
26    1:1-1
27    7::-:
28    1:2-2
29    5::-:
30    1:1-1
31    1:1-1
32    6::-:
33    2:1-1
34    1:4-4
35    1:1-1
36    1::-:
37    1:1-1
38    1:9-9
39    1:7-7
40    1:1-1
41    1:0-0
42    1:1-1
43    1:1-1
44    2:0-0
45    6::-:
46    7::-:
47    1:7-7
48    6::-:
49    1:1-1
dtype: object"
A4_1001000411,"0      1:7-7
1      9::-:
2      2::-:
3      1:0-0
4      1::-:
5      6::-:
6      2:2-2
7      6::-:
8      6::-:
9      1:5-5
10     1::-:
11     1:9-9
12     8::-:
13     1::-:
14     1:9-9
15     2:0-0
16     1:9-9
17     1:3-3
18     1::-:
19     2:0-0
20     2:0-0
21     7::-:
22     7::-:
23     1::-:
24     1::-:
25     1:7-7
26     1:6-6
27     4::-:
28     1:0-0
29     6::-:
       ...  
409    1:1-1
410    1:6-6
411    6::-:
412    8::-:
413    7::-:
414    4::-:
415    3::-:
416    1::-:
417    1:7-7
418    1:9-9
419    1:1-1
420    2:1-1
421    6::-:
422    5::-:
423    2::-:
424    2::-:
425    1:5-5
426    2::-:
427    2:1-1
428    1:0-0
429    1:3-3
430    1:5-5
431    3::-:
432    6::-:
433    1:1-1
434    1::-:
435    5::-:
436    9::-:
437    2:1-1
438    1::-:
Length: 439, dtype: object"
A8_B003115,"0      1:9-9
1      3::-:
2      1::-:
3      6::-:
4      3::-:
5      2::-:
6      2:1-1
7      2::-:
8      6::-:
9      1:7-7
10     4::-:
11     1:7-7
12     1:7-7
13     4::-:
14     1:1-1
15     8::-:
16     1:9-9
17     1:9-9
18     1::-:
19     3::-:
20     1:5-5
21     1:1-1
22     1:0-0
23     1:2-2
24     2:0-0
25     6::-:
26     4::-:
27     1:9-9
28     1::-:
29     1:2-2
       ...  
108    1:6-6
109    6::-:
110    1:9-9
111    9::-:
112    1::-:
113    2:2-2
114    3::-:
115    6::-:
116    3::-:
117    2:2-2
118    6::-:
119    6::-:
120    1:6-6
121    1:1-1
122    2:0-0
123    1::-:
124    1:8-8
125    1:2-2
126    1:5-5
127    1::-:
128    3::-:
129    1:3-3
130    6::-:
131    1:0-0
132    2:0-0
133    6::-:
134    2:2-2
135    6::-:
136    2:1-1
137    6::-:
Length: 138, dtype: object"
A9_10001000325,"0      3::-:
1      1:6-6
2      1:1-1
3      1:9-9
4      1:0-0
5      1:2-2
6      1:0-0
7      3::-:
8      1:1-1
9      7::-:
10     9::-:
11     1:1-1
12     1::-:
13     1::-:
14     1:2-2
15     1:5-5
16     8::-:
17     9::-:
18     2:1-1
19     1::-:
20     1::-:
21     6::-:
22     3::-:
23     1:1-1
24     5::-:
25     1::-:
26     1::-:
27     6::-:
28     3::-:
29     1:2-2
       ...  
242    1::-:
243    1:5-5
244    8::-:
245    2::-:
246    1:2-2
247    1:7-7
248    1:9-9
249    2::-:
250    5::-:
251    1:9-9
252    8::-:
253    1:0-0
254    6::-:
255    1:2-2
256    3::-:
257    1:9-9
258    2:0-0
259    6::-:
260    1:9-9
261    1::-:
262    5::-:
263    2::-:
264    4::-:
265    8::-:
266    5::-:
267    2:1-1
268    1:9-9
269    1:9-9
270    1:6-6
271    2:2-2
Length: 272, dtype: object"
A2_B001558,"0      1:9-9
1      6::-:
2      6::-:
3      1:2-2
4      1::-:
5      2::-:
6      1::-:
7      5::-:
8      9::-:
9      4::-:
10     1:4-4
11     1:6-6
12     1:7-7
13     1:5-5
14     6::-:
15     1::-:
16     1:3-3
17     3::-:
18     2::-:
19     1:9-9
20     2:2-2
21     1:5-5
22     2::-:
23     1:4-4
24     6::-:
25     6::-:
26     1:3-3
27     1:2-2
28     6::-:
29     1:9-9
       ...  
102    1:4-4
103    1:6-6
104    6::-:
105    5::-:
106    6::-:
107    2::-:
108    1:4-4
109    2::-:
110    1:0-0
111    2::-:
112    2:2-2
113    6::-:
114    8::-:
115    1:9-9
116    3::-:
117    7::-:
118    6::-:
119    1:1-1
120    5::-:
121    6::-:
122    2:2-2
123    5::-:
124    1:8-8
125    1:2-2
126    1:1-1
127    2::-:
128    2::-:
129    1:6-6
130    1:0-0
131    2:2-2
Length: 132, dtype: object"
A6_B003132,"0      1:9-9
1      1:1-1
2      2::-:
3      6::-:
4      1:7-7
5      1:9-9
6      1:9-9
7      2::-:
8      1:2-2
9      1:8-8
10     1::-:
11     9::-:
12     1:4-4
13     1::-:
14     1:9-9
15     4::-:
16     2::-:
17     1:6-6
18     1:5-5
19     6::-:
20     8::-:
21     1:1-1
22     1:8-8
23     5::-:
24     1:7-7
25     6::-:
26     1:6-6
27     7::-:
28     3::-:
29     3::-:
       ...  
237    1:5-5
238    1:7-7
239    1::-:
240    1:7-7
241    1:9-9
242    1:5-5
243    3::-:
244    8::-:
245    9::-:
246    2::-:
247    2:0-0
248    6::-:
249    1:2-2
250    2:2-2
251    2:0-0
252    6::-:
253    1:9-9
254    1:8-8
255    1:2-2
256    5::-:
257    1:7-7
258    1:2-2
259    1:1-1
260    2:0-0
261    2::-:
262    1::-:
263    1:1-1
264    1:0-0
265    3::-:
266    1:5-5
Length: 267, dtype: object"
A3_1001000412,"0      7::-:
1      2::-:
2      1:7-7
3      9::-:
4      1:5-5
5      6::-:
6      1:5-5
7      1:3-3
8      2::-:
9      4::-:
10     2:1-1
11     1::-:
12     2:2-2
13     6::-:
14     1:0-0
15     1:9-9
16     1::-:
17     1:5-5
18     1:1-1
19     1::-:
20     2:2-2
21     2:2-2
22     6::-:
23     1:5-5
24     2::-:
25     1:9-9
26     1:7-7
27     1::-:
28     1:5-5
29     1::-:
       ...  
558    4::-:
559    1::-:
560    1:7-7
561    9::-:
562    1:9-9
563    8::-:
564    1:3-3
565    1:9-9
566    5::-:
567    2::-:
568    1:5-5
569    5::-:
570    2:1-1
571    1:6-6
572    4::-:
573    1:0-0
574    1:9-9
575    1:6-6
576    1:3-3
577    1:5-5
578    1:9-9
579    3::-:
580    1::-:
581    1:0-0
582    6::-:
583    3::-:
584    1::-:
585    5::-:
586    2:1-1
587    1:7-7
Length: 588, dtype: object"
A4_B003067,"0      1:9-9
1      9::-:
2      1:0-0
3      1:6-6
4      9::-:
5      9::-:
6      2:1-1
7      4::-:
8      1:9-9
9      1::-:
10     1:5-5
11     1:4-4
12     1:9-9
13     1:1-1
14     1:7-7
15     2:1-1
16     1::-:
17     1:9-9
18     8::-:
19     1:3-3
20     6::-:
21     6::-:
22     2:2-2
23     1:3-3
24     1::-:
25     1:9-9
26     1:6-6
27     4::-:
28     1:9-9
29     1:6-6
       ...  
128    6::-:
129    1::-:
130    3::-:
131    6::-:
132    1:0-0
133    2:2-2
134    1:6-6
135    1::-:
136    2:2-2
137    6::-:
138    2::-:
139    5::-:
140    1::-:
141    3::-:
142    6::-:
143    2:0-0
144    1:9-9
145    2:1-1
146    6::-:
147    1:9-9
148    1:2-2
149    1:1-1
150    1:4-4
151    3::-:
152    5::-:
153    2:1-1
154    3::-:
155    2:1-1
156    1:7-7
157    1:9-9
Length: 158, dtype: object"
A5_B001554,"0      1:9-9
1      6::-:
2      1::-:
3      1:7-7
4      1:2-2
5      9::-:
6      1:9-9
7      1:1-1
8      1::-:
9      1:9-9
10     1:9-9
11     3::-:
12     1:5-5
13     1:4-4
14     1:2-2
15     7::-:
16     2::-:
17     1::-:
18     8::-:
19     1::-:
20     1:7-7
21     8::-:
22     7::-:
23     1:7-7
24     1:7-7
25     1:1-1
26     1:6-6
27     1::-:
28     1:3-3
29     1::-:
       ...  
225    7::-:
226    5::-:
227    1:1-1
228    1:1-1
229    2:0-0
230    6::-:
231    1:2-2
232    2:0-0
233    1:9-9
234    2:2-2
235    7::-:
236    1:9-9
237    1:8-8
238    1:2-2
239    1:9-9
240    5::-:
241    1::-:
242    4::-:
243    1:0-0
244    2::-:
245    1:6-6
246    2::-:
247    1:0-0
248    1:0-0
249    1:9-9
250    1:9-9
251    1:9-9
252    3::-:
253    1::-:
254    1::-:
Length: 255, dtype: object"
A8_B001475,"0    1:9-9
1    7::-:
2    1:1-1
3    1:2-2
4    1:1-1
dtype: object"
A3_B002572,"0      7::-:
1      1:9-9
2      6::-:
3      1:0-0
4      9::-:
5      6::-:
6      1:0-0
7      1:5-5
8      6::-:
9      5::-:
10     1:1-1
11     1:0-0
12     3::-:
13     1:9-9
14     6::-:
15     1:1-1
16     6::-:
17     1:1-1
18     1:2-2
19     1:2-2
20     1:0-0
21     6::-:
22     1::-:
23     1:1-1
24     1:1-1
25     2::-:
26     1:4-4
27     6::-:
28     1:4-4
29     4::-:
       ...  
77     1:9-9
78     3::-:
79     1::-:
80     6::-:
81     1::-:
82     1:8-8
83     2:2-2
84     1::-:
85     6::-:
86     2:1-1
87     8::-:
88     1:1-1
89     5::-:
90     6::-:
91     4::-:
92     2:2-2
93     6::-:
94     1::-:
95     1::-:
96     1::-:
97     1::-:
98     1:1-1
99     6::-:
100    1::-:
101    6::-:
102    6::-:
103    1:7-7
104    1::-:
105    1:0-0
106    2::-:
Length: 107, dtype: object"
