A4_B003071,"0     6::-:
1     1:7-7
2     5::-:
3     2::-:
4     2:2-2
5     1:7-7
6     1:9-9
7     2:0-0
8     2::-:
9     6::-:
10    3::-:
11    1::-:
12    6::-:
13    6::-:
14    7::-:
15    7::-:
16    6::-:
17    3::-:
18    1:5-5
19    9::-:
20    6::-:
21    8::-:
22    2::-:
23    5::-:
24    8::-:
25    1:9-9
26    3::-:
27    9::-:
28    1:4-4
29    1:1-1
      ...  
38    6::-:
39    1:1-1
40    1:9-9
41    7::-:
42    5::-:
43    1::-:
44    1:9-9
45    1:0-0
46    7::-:
47    2::-:
48    3::-:
49    1:3-3
50    3::-:
51    7::-:
52    5::-:
53    1:1-1
54    1:6-6
55    1:5-5
56    1:5-5
57    6::-:
58    1:6-6
59    1:4-4
60    1:6-6
61    1:7-7
62    1:7-7
63    1:6-6
64    1::-:
65    1:0-0
66    1:0-0
67    1::-:
Length: 68, dtype: object"
A8_B003659,"0      2:0-0
1      2::-:
2      1:9-9
3      5::-:
4      8::-:
5      3::-:
6      1::-:
7      1:9-9
8      1::-:
9      6::-:
10     2::-:
11     1:2-2
12     1:9-9
13     5::-:
14     6::-:
15     1::-:
16     2:2-2
17     1:8-8
18     1:9-9
19     5::-:
20     1:8-8
21     1:6-6
22     1:2-2
23     2::-:
24     2:0-0
25     3::-:
26     2::-:
27     3::-:
28     1::-:
29     1:1-1
       ...  
137    2::-:
138    1::-:
139    1:6-6
140    7::-:
141    2::-:
142    3::-:
143    1:7-7
144    1:4-4
145    2::-:
146    6::-:
147    2:0-0
148    1::-:
149    1:9-9
150    9::-:
151    3::-:
152    8::-:
153    6::-:
154    5::-:
155    1:2-2
156    6::-:
157    1::-:
158    9::-:
159    2::-:
160    2:2-2
161    1:7-7
162    1::-:
163    7::-:
164    6::-:
165    1::-:
166    2:0-0
Length: 167, dtype: object"
A4_B001464,"0      1:6-6
1      1:1-1
2      1:9-9
3      1:9-9
4      3::-:
5      1:3-3
6      6::-:
7      6::-:
8      1:2-2
9      1:3-3
10     1:9-9
11     1::-:
12     1:9-9
13     1:7-7
14     7::-:
15     1:6-6
16     1::-:
17     7::-:
18     1:9-9
19     2:2-2
20     2:1-1
21     3::-:
22     1:5-5
23     2::-:
24     1:1-1
25     1:8-8
26     2::-:
27     1:4-4
28     1:9-9
29     2:0-0
       ...  
73     1::-:
74     2:0-0
75     2:2-2
76     6::-:
77     3::-:
78     2:2-2
79     6::-:
80     6::-:
81     1::-:
82     3::-:
83     1:4-4
84     4::-:
85     9::-:
86     1:1-1
87     2:0-0
88     1:5-5
89     7::-:
90     6::-:
91     1:2-2
92     6::-:
93     6::-:
94     3::-:
95     2:1-1
96     4::-:
97     1:9-9
98     6::-:
99     8::-:
100    1:9-9
101    1:9-9
102    1:9-9
Length: 103, dtype: object"
A4_B001470,"0      8::-:
1      1:1-1
2      2:0-0
3      2:2-2
4      3::-:
5      1:2-2
6      1:0-0
7      7::-:
8      7::-:
9      1:2-2
10     1:1-1
11     1::-:
12     1:9-9
13     1:4-4
14     6::-:
15     8::-:
16     6::-:
17     6::-:
18     1:1-1
19     2::-:
20     1:4-4
21     7::-:
22     1:2-2
23     3::-:
24     1:2-2
25     2:2-2
26     1:9-9
27     6::-:
28     1:7-7
29     1:4-4
       ...  
256    1:9-9
257    1:9-9
258    1:2-2
259    2:2-2
260    8::-:
261    4::-:
262    1:7-7
263    1::-:
264    3::-:
265    2:1-1
266    5::-:
267    3::-:
268    6::-:
269    2:1-1
270    2:0-0
271    1:9-9
272    2:2-2
273    1::-:
274    6::-:
275    3::-:
276    6::-:
277    6::-:
278    1:2-2
279    9::-:
280    9::-:
281    1:6-6
282    1:8-8
283    3::-:
284    1:7-7
285    2::-:
Length: 286, dtype: object"
A4_1001000407,"0      5::-:
1      6::-:
2      3::-:
3      6::-:
4      5::-:
5      1:0-0
6      1::-:
7      7::-:
8      1:1-1
9      1:3-3
10     1::-:
11     1:9-9
12     1:6-6
13     1:1-1
14     3::-:
15     7::-:
16     1:1-1
17     1:7-7
18     5::-:
19     9::-:
20     1::-:
21     1:4-4
22     1:2-2
23     2:2-2
24     9::-:
25     1:1-1
26     5::-:
27     2::-:
28     5::-:
29     1:7-7
       ...  
606    1:4-4
607    2::-:
608    5::-:
609    1::-:
610    1::-:
611    1:6-6
612    6::-:
613    5::-:
614    1:7-7
615    8::-:
616    3::-:
617    1::-:
618    2:2-2
619    1:0-0
620    3::-:
621    5::-:
622    1:2-2
623    1:8-8
624    2::-:
625    5::-:
626    7::-:
627    1:9-9
628    5::-:
629    7::-:
630    2:0-0
631    1:9-9
632    1::-:
633    1::-:
634    5::-:
635    1:9-9
Length: 636, dtype: object"
A6_B003093,"0      1:9-9
1      1::-:
2      1::-:
3      6::-:
4      1:2-2
5      6::-:
6      3::-:
7      1:7-7
8      7::-:
9      1::-:
10     6::-:
11     3::-:
12     1:6-6
13     1:1-1
14     1::-:
15     1:7-7
16     1:6-6
17     1::-:
18     1:6-6
19     1:4-4
20     7::-:
21     5::-:
22     2:2-2
23     1:7-7
24     3::-:
25     1:7-7
26     1:1-1
27     1:1-1
28     1:5-5
29     2::-:
       ...  
508    1:1-1
509    5::-:
510    1::-:
511    1:1-1
512    2::-:
513    2::-:
514    1::-:
515    1:1-1
516    6::-:
517    1::-:
518    6::-:
519    2::-:
520    1::-:
521    1:2-2
522    6::-:
523    6::-:
524    7::-:
525    1:7-7
526    1:2-2
527    1::-:
528    1:6-6
529    7::-:
530    5::-:
531    1:1-1
532    2::-:
533    6::-:
534    1:9-9
535    1:9-9
536    2:0-0
537    2::-:
Length: 538, dtype: object"
A3_B002573,"0     2:2-2
1     1:1-1
2     6::-:
3     6::-:
4     1:9-9
5     2::-:
6     3::-:
7     1:3-3
8     1:2-2
9     1:9-9
10    6::-:
11    1:9-9
12    1:9-9
13    2:0-0
14    1:9-9
15    1:1-1
16    2::-:
17    1:1-1
18    1::-:
19    5::-:
20    5::-:
21    2:2-2
22    6::-:
23    9::-:
24    1:9-9
25    3::-:
26    1:2-2
27    1:2-2
28    6::-:
29    6::-:
30    2::-:
31    1:6-6
32    3::-:
33    1:1-1
34    6::-:
35    1:9-9
36    3::-:
37    6::-:
38    1:9-9
39    6::-:
40    2:2-2
41    2:1-1
42    1:4-4
43    1:2-2
44    9::-:
dtype: object"
A8_B001474,"0     1:5-5
1     1:1-1
2     6::-:
3     2:2-2
4     6::-:
5     1:1-1
6     1:1-1
7     1:0-0
8     5::-:
9     7::-:
10    1:9-9
11    1::-:
12    5::-:
13    6::-:
14    7::-:
15    1::-:
16    7::-:
17    1:1-1
18    1:9-9
19    1:1-1
20    1:2-2
21    6::-:
22    1:1-1
23    1:7-7
24    1:1-1
25    1:7-7
26    6::-:
27    1::-:
28    1:6-6
29    1:1-1
30    1:2-2
31    1:1-1
32    1:7-7
33    1:5-5
34    4::-:
35    1:7-7
36    3::-:
37    1:7-7
38    2:0-0
39    2:1-1
40    2:1-1
41    6::-:
42    6::-:
43    1:1-1
44    1:4-4
45    7::-:
46    1:1-1
47    1:5-5
48    1:2-2
49    1::-:
dtype: object"
A4_1001000411,"0      1:1-1
1      1::-:
2      5::-:
3      3::-:
4      1:9-9
5      6::-:
6      1:0-0
7      5::-:
8      2::-:
9      2::-:
10     1:1-1
11     2:2-2
12     7::-:
13     1:1-1
14     9::-:
15     1::-:
16     1:6-6
17     6::-:
18     9::-:
19     2:1-1
20     2::-:
21     5::-:
22     1:7-7
23     1:4-4
24     1::-:
25     1:0-0
26     1:1-1
27     1:7-7
28     8::-:
29     1:3-3
       ...  
409    6::-:
410    8::-:
411    1:6-6
412    1:5-5
413    1:1-1
414    1::-:
415    1:1-1
416    1::-:
417    1:4-4
418    2::-:
419    1::-:
420    1:6-6
421    6::-:
422    6::-:
423    1:7-7
424    8::-:
425    3::-:
426    1:9-9
427    1::-:
428    1:0-0
429    1:0-0
430    2::-:
431    2::-:
432    5::-:
433    1:9-9
434    5::-:
435    1:0-0
436    1::-:
437    7::-:
438    2:0-0
Length: 439, dtype: object"
A8_B003115,"0      1:9-9
1      8::-:
2      3::-:
3      4::-:
4      1:2-2
5      1:3-3
6      1::-:
7      6::-:
8      1:9-9
9      2::-:
10     1:9-9
11     1:1-1
12     3::-:
13     1:5-5
14     7::-:
15     1:4-4
16     1::-:
17     3::-:
18     1:2-2
19     2:2-2
20     1:3-3
21     3::-:
22     6::-:
23     1:7-7
24     3::-:
25     2:0-0
26     1:0-0
27     1:3-3
28     1:1-1
29     7::-:
       ...  
108    4::-:
109    3::-:
110    1:7-7
111    7::-:
112    1:6-6
113    6::-:
114    1:0-0
115    1::-:
116    2::-:
117    3::-:
118    1:1-1
119    2::-:
120    2:2-2
121    2:0-0
122    1:6-6
123    1::-:
124    1:0-0
125    1:3-3
126    2:2-2
127    5::-:
128    7::-:
129    4::-:
130    2:2-2
131    2::-:
132    1:7-7
133    2:0-0
134    9::-:
135    1:1-1
136    1:5-5
137    1:6-6
Length: 138, dtype: object"
A9_10001000325,"0      1:1-1
1      7::-:
2      2::-:
3      2:2-2
4      2::-:
5      2:0-0
6      8::-:
7      6::-:
8      1:7-7
9      1:9-9
10     6::-:
11     1:7-7
12     7::-:
13     3::-:
14     1::-:
15     4::-:
16     5::-:
17     1::-:
18     2::-:
19     4::-:
20     6::-:
21     1:2-2
22     7::-:
23     2::-:
24     6::-:
25     6::-:
26     1::-:
27     4::-:
28     8::-:
29     7::-:
       ...  
242    1:3-3
243    6::-:
244    9::-:
245    6::-:
246    5::-:
247    1:0-0
248    1:0-0
249    2::-:
250    1:2-2
251    1:2-2
252    4::-:
253    8::-:
254    6::-:
255    5::-:
256    4::-:
257    6::-:
258    8::-:
259    1:6-6
260    7::-:
261    6::-:
262    9::-:
263    2:2-2
264    6::-:
265    2:0-0
266    1::-:
267    1:5-5
268    8::-:
269    1:6-6
270    5::-:
271    2::-:
Length: 272, dtype: object"
A2_B001558,"0      1:9-9
1      2:2-2
2      1:9-9
3      6::-:
4      3::-:
5      2:2-2
6      5::-:
7      2:2-2
8      1:4-4
9      1:0-0
10     2::-:
11     1:2-2
12     1:9-9
13     6::-:
14     2:2-2
15     2::-:
16     5::-:
17     2:2-2
18     4::-:
19     1:6-6
20     6::-:
21     2:2-2
22     6::-:
23     1::-:
24     1:0-0
25     1:0-0
26     1::-:
27     4::-:
28     2::-:
29     1:3-3
       ...  
102    6::-:
103    6::-:
104    6::-:
105    6::-:
106    5::-:
107    5::-:
108    5::-:
109    1:6-6
110    2::-:
111    1:2-2
112    1:4-4
113    6::-:
114    1::-:
115    1::-:
116    8::-:
117    1:6-6
118    1:5-5
119    1:0-0
120    1:2-2
121    2::-:
122    1::-:
123    1::-:
124    1::-:
125    1:1-1
126    4::-:
127    8::-:
128    5::-:
129    1:5-5
130    3::-:
131    1:8-8
Length: 132, dtype: object"
A6_B003132,"0      1:5-5
1      1::-:
2      5::-:
3      1:9-9
4      1:0-0
5      1:1-1
6      3::-:
7      1:0-0
8      6::-:
9      6::-:
10     6::-:
11     6::-:
12     1:9-9
13     1:2-2
14     6::-:
15     5::-:
16     1:4-4
17     1:0-0
18     2::-:
19     6::-:
20     1:4-4
21     1:1-1
22     1:4-4
23     1:0-0
24     2::-:
25     6::-:
26     1:7-7
27     2:1-1
28     1:1-1
29     6::-:
       ...  
237    7::-:
238    1:9-9
239    1::-:
240    4::-:
241    5::-:
242    1:4-4
243    5::-:
244    4::-:
245    3::-:
246    4::-:
247    3::-:
248    1:7-7
249    6::-:
250    3::-:
251    1:5-5
252    1::-:
253    2:2-2
254    6::-:
255    5::-:
256    2:0-0
257    1::-:
258    1:7-7
259    1:4-4
260    1::-:
261    1:5-5
262    7::-:
263    1:2-2
264    2:0-0
265    2::-:
266    6::-:
Length: 267, dtype: object"
A3_1001000412,"0      1::-:
1      2:2-2
2      3::-:
3      6::-:
4      5::-:
5      1:0-0
6      1::-:
7      1::-:
8      5::-:
9      1:3-3
10     2::-:
11     1:4-4
12     1:1-1
13     1:7-7
14     5::-:
15     1::-:
16     2::-:
17     9::-:
18     1::-:
19     1:6-6
20     1::-:
21     2:2-2
22     1:4-4
23     1:1-1
24     5::-:
25     2::-:
26     5::-:
27     1:5-5
28     1:4-4
29     1::-:
       ...  
558    1:5-5
559    1::-:
560    1:2-2
561    1:1-1
562    1:1-1
563    1:1-1
564    5::-:
565    1::-:
566    6::-:
567    2::-:
568    1::-:
569    1::-:
570    1:5-5
571    6::-:
572    1:7-7
573    1:9-9
574    3::-:
575    1::-:
576    1:0-0
577    5::-:
578    2:2-2
579    1:0-0
580    1:1-1
581    1:9-9
582    1:7-7
583    5::-:
584    7::-:
585    1:7-7
586    9::-:
587    3::-:
Length: 588, dtype: object"
A4_B003067,"0      2:2-2
1      2:2-2
2      1:6-6
3      1:9-9
4      3::-:
5      6::-:
6      3::-:
7      6::-:
8      1:7-7
9      1:0-0
10     4::-:
11     2::-:
12     1:7-7
13     6::-:
14     6::-:
15     1:9-9
16     2:1-1
17     1::-:
18     2:2-2
19     2:2-2
20     1::-:
21     1:1-1
22     1::-:
23     9::-:
24     1::-:
25     1:0-0
26     1::-:
27     9::-:
28     5::-:
29     7::-:
       ...  
128    1:0-0
129    1:6-6
130    4::-:
131    1::-:
132    1:7-7
133    6::-:
134    1:7-7
135    1:6-6
136    1:6-6
137    6::-:
138    1:9-9
139    1:9-9
140    1:2-2
141    6::-:
142    6::-:
143    2:1-1
144    8::-:
145    1:7-7
146    3::-:
147    2:1-1
148    1:7-7
149    2:2-2
150    1:9-9
151    6::-:
152    1:7-7
153    1::-:
154    3::-:
155    1::-:
156    1:6-6
157    5::-:
Length: 158, dtype: object"
A5_B001554,"0      3::-:
1      7::-:
2      1:7-7
3      6::-:
4      1:9-9
5      1::-:
6      6::-:
7      2:2-2
8      2:2-2
9      1:9-9
10     1:4-4
11     1:0-0
12     1:1-1
13     9::-:
14     1::-:
15     1:2-2
16     1:9-9
17     1:8-8
18     1:6-6
19     1:6-6
20     6::-:
21     1::-:
22     1:1-1
23     1:7-7
24     1:9-9
25     1:2-2
26     9::-:
27     1:9-9
28     1:9-9
29     1:0-0
       ...  
225    1:7-7
226    6::-:
227    1:7-7
228    6::-:
229    2::-:
230    1::-:
231    1:9-9
232    1:6-6
233    1:2-2
234    1:2-2
235    1:2-2
236    1:2-2
237    8::-:
238    1:9-9
239    8::-:
240    9::-:
241    1:6-6
242    3::-:
243    1:9-9
244    2:0-0
245    2::-:
246    1:9-9
247    1:1-1
248    2:0-0
249    3::-:
250    1::-:
251    1:8-8
252    5::-:
253    2:2-2
254    1:8-8
Length: 255, dtype: object"
A8_B001475,"0    1:9-9
1    1:1-1
2    1:2-2
3    1:1-1
4    7::-:
dtype: object"
A3_B002572,"0      8::-:
1      1:9-9
2      1:9-9
3      6::-:
4      1::-:
5      6::-:
6      1:2-2
7      1:9-9
8      1:7-7
9      6::-:
10     6::-:
11     2::-:
12     1:9-9
13     1:1-1
14     1::-:
15     1:8-8
16     3::-:
17     5::-:
18     1:1-1
19     1:3-3
20     4::-:
21     1::-:
22     6::-:
23     2:0-0
24     7::-:
25     3::-:
26     1:7-7
27     2::-:
28     4::-:
29     6::-:
       ...  
77     1:4-4
78     9::-:
79     1:0-0
80     6::-:
81     1:2-2
82     6::-:
83     6::-:
84     2:1-1
85     1:9-9
86     1::-:
87     6::-:
88     1:1-1
89     2::-:
90     1:1-1
91     1:0-0
92     1:9-9
93     1:9-9
94     1:4-4
95     5::-:
96     6::-:
97     5::-:
98     2:2-2
99     7::-:
100    6::-:
101    1::-:
102    6::-:
103    8::-:
104    8::-:
105    1::-:
106    1:1-1
Length: 107, dtype: object"
